info @storybook/react v6.1.7
info 
info => Cleaning outputDir C:\Users\LEEHYE~1\AppData\Local\Temp\chromatic--15852-x0pYejt6KwIP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Project\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Project\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Project\taskbox\.storybook\storybook-init-framework-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Project\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Project\taskbox\.storybook\preview.js-generated-config-entry.js C:\Project\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 343/351 modules 8 active C:\Project\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active C:\Project\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active C:\Project\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\Project\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Project\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\Project\taskbox\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\Project\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active C:\Project\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active C:\Project\taskbox\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Project\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Project\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Project\taskbox\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\Project\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Project\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Project\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Project\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Project\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active C:\Project\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active C:\Project\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active C:\Project\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\Project\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active C:\Project\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Project\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Project\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active C:\Project\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Project\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Project\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 51% building 349/376 modules 27 active C:\Project\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\Project\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active C:\Project\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active C:\Project\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active C:\Project\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active C:\Project\taskbox\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active C:\Project\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active C:\Project\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active C:\Project\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active C:\Project\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 52% building 350/385 modules 35 active C:\Project\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 52% building 350/386 modules 36 active C:\Project\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 52% building 350/387 modules 37 active C:\Project\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 52% building 350/388 modules 38 active C:\Project\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active C:\Project\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active C:\Project\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active C:\Project\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 352/390 modules 38 active C:\Project\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 52% building 352/391 modules 39 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 356/391 modules 35 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active C:\Project\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active C:\Project\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active C:\Project\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active C:\Project\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active C:\Project\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active C:\Project\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active C:\Project\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active C:\Project\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Project\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active C:\Project\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Project\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 53% building 365/399 modules 34 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Project\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 54% building 367/401 modules 34 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active C:\Project\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active C:\Project\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active C:\Project\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active C:\Project\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active C:\Project\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active C:\Project\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 55% building 376/414 modules 38 active C:\Project\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 55% building 376/415 modules 39 active C:\Project\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 55% building 376/416 modules 40 active C:\Project\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 55% building 376/417 modules 41 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 377/417 modules 40 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active C:\Project\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active C:\Project\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Project\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active C:\Project\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active C:\Project\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active C:\Project\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Project\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active C:\Project\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 422/428 modules 6 active C:\Project\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active C:\Project\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 60% building 423/430 modules 7 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active C:\Project\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active C:\Project\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active C:\Project\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active C:\Project\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active C:\Project\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 61% building 425/436 modules 11 active C:\Project\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active C:\Project\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\Project\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Project\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active C:\Project\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active C:\Project\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 427/441 modules 14 active C:\Project\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\Project\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active C:\Project\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\Project\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active C:\Project\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active C:\Project\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\Project\taskbox\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active C:\Project\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Project\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active C:\Project\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active C:\Project\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active C:\Project\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Project\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 61% building 430/455 modules 25 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\Project\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Project\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active C:\Project\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active C:\Project\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active C:\Project\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active C:\Project\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active C:\Project\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active C:\Project\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active C:\Project\taskbox\node_modules\@storybook\theming\dist\animation.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active C:\Project\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active C:\Project\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active C:\Project\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active C:\Project\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active C:\Project\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active C:\Project\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active C:\Project\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active C:\Project\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active C:\Project\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active C:\Project\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active C:\Project\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 62% building 436/471 modules 35 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 437/471 modules 34 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active C:\Project\taskbox\node_modules\lodash\_getRawTag.js
